-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-09-10 07:51
d1f0a8da57d5e98b5a30bfca7702441af1eb3159c79fc4b025a5d344ba82154d  02-GENeng-web-c.usfm
3f74c9f688411164b2fa8b52bcc2041f470a05bc610f82c3a3980a02a071bc64  03-EXOeng-web-c.usfm
8698317a04bfcb065f7000bdd2f8c718383a7adeeea79fec106b635800eb943e  04-LEVeng-web-c.usfm
15595d674c0877630f3a31548bda452d1cd3f633eb0321fc5d42c47898e648fd  05-NUMeng-web-c.usfm
1e423146db7a609f3d5d41bb83bcfaf4300b834d0b87ef3165419b03bc95b58c  06-DEUeng-web-c.usfm
4df20a05ba19aa317ce83b7d69ef7a61e515c5881fecdc13624ff6552212386e  07-JOSeng-web-c.usfm
137dd486912998ee0fafaa467bcc55179cc1408e773982a6300cc9855deffe65  08-JDGeng-web-c.usfm
51f50328d3fc2459c4f151a656ae701242a90e0e21733d11923830c6ae79d473  09-RUTeng-web-c.usfm
b3f9b142399c1ea11057d5d9cb4b2d65b52aa74ce5349aabedfa22c76af543dd  10-1SAeng-web-c.usfm
4aa2158eb4f98cc70f1ef6b13b685f37442eef98bd6c59bb669c91c3a4fb7cab  11-2SAeng-web-c.usfm
96a986614c79b360e413baff5d7abbd5db38b60e957dcb9790fb11f9c21762a8  12-1KIeng-web-c.usfm
da10d91f22d8530bc76aafe1af54140370b3a04bb9b41e9d957ea6074a969024  13-2KIeng-web-c.usfm
d43417b99c89d2e0b8681db1f8d5d4c60efd677bc47585cc70b953c6ff032087  14-1CHeng-web-c.usfm
e90de1a42a9b9d03c053c58c4c5b4ca9ff6f38013fc2658bdcac4fdbe042b715  15-2CHeng-web-c.usfm
49af9d66660fb74942fef35ecfd7130a69856a383f1d291225838013039ba7f5  16-EZReng-web-c.usfm
326a82932b4e86e1340f6bb098b789968343e5e389f318b90d979cb8900617d5  17-NEHeng-web-c.usfm
359f752cf12306fe3842cafb45fd683a918f52fe7629e797c086cc148ee4f974  19-JOBeng-web-c.usfm
1a6e5348bcd4b2d154749cd3620a1f27198de36514264deadc887da6b848f69e  20-PSAeng-web-c.usfm
ee3e865968e342c781b5a0dfc155b674451b6c798815d40d9bc239c4eb61f130  21-PROeng-web-c.usfm
da345552b56e33c67c1a1e46200d52a6e148b3e96e4637d916e92b953b219c0d  22-ECCeng-web-c.usfm
2be165b0708c0ac36b10bd08e57ccc9b064b6ecf99b7a36c2f719e10a07330b8  23-SNGeng-web-c.usfm
99499f963194a3493d9b06570334a11ba89a55ec0b54472e983ffde503fff826  24-ISAeng-web-c.usfm
a865c917b5404f698f01d3a31e88341b7af97f762adcfe015ff2cbeca6a4b976  25-JEReng-web-c.usfm
8ac43d97a97a2b7cfa94a6cd7343954907cc76d1db0e80a4fa49a72e2754dc6e  26-LAMeng-web-c.usfm
71f8057c2c493e2ef7189d267e4461fe574eff0bb7342e1cb47413dce32ed8fb  27-EZKeng-web-c.usfm
644ee0055245227a8c87f9ab63700f850676596afb3dbabef8e55b160073f660  29-HOSeng-web-c.usfm
d3f735fa773f6707ee0a4f939e2893ff4c4413e498ba408f2253ee1c905f5eaa  30-JOLeng-web-c.usfm
e34297331773aa6f296766de71d302b7561e31246fe402e0f0f5dc0cb5acbde2  31-AMOeng-web-c.usfm
6d764bc19b93ea38c8563956a1cdf333c0b5db1bce3ba3a18155fa352bd375a7  32-OBAeng-web-c.usfm
14fc825d7a16acdcc582c2f79d0019c2067d8bc3c192bf910cde46dd4fbb35d5  33-JONeng-web-c.usfm
bbc38f07c3e80cab390cebe58abc663236bd039e76563767c5123fc939c534a6  34-MICeng-web-c.usfm
d809dbcc705da75fa2b3295152003af2d41fbb79d8769ba58627443d33028429  35-NAMeng-web-c.usfm
626e207ad3ed74d941141098f2c731e4a261fa0dc4b9928928dc6e92813010c7  36-HABeng-web-c.usfm
fac45ecf2eb5f9a879d12adae0e24b08f88f54aa59910f867aa900d7aaa9d07c  37-ZEPeng-web-c.usfm
933c4f8ab4a4882c96d08ff3d4a7fb7e275eaa3f7ecc554ed1d859fa17d6b845  38-HAGeng-web-c.usfm
5d58f27bfe3e3f018bf352ae40edfed2c9d4bc67a580679e53f869ce768eeaad  39-ZECeng-web-c.usfm
477eec6e763e572659db8e779073ce179392d94d60699c9a304ad7b7767d5ad7  40-MALeng-web-c.usfm
683f9eaebd16cfa1e8555cf22d2bb072125dfa8192ef3108cd20397d4f921c77  41-TOBeng-web-c.usfm
1dbaee755fae600973a52c1003a544b346aa7e10a1fb702bdb9c07fa2ca313a3  42-JDTeng-web-c.usfm
95e444cedaf66a71197121aed4541305d5344bb954b390df0ce2bcb11a658215  43-ESGeng-web-c.usfm
5efa9f38cae23faef1de97b8b16feea17bebb966ad93dc1dbea00d41b30c556f  45-WISeng-web-c.usfm
7b94219da4d2b429ca5630f279af0fe522b1b4ef6a18bc0c7e61620766f17200  46-SIReng-web-c.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web-c.usfm
84118cb54ca58553d56d395b1a39c18d0f2b1be4fe28cd2c8cbde40ce49740f9  52-1MAeng-web-c.usfm
81b9900e0767080e866cc1af0e709a7b3c74e6129fa2372b437902922e79d8c6  53-2MAeng-web-c.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGeng-web-c.usfm
cc85539f77f4a4f6d0714ca73952f9ca9b975e639c706e41861b236760ba1bc2  70-MATeng-web-c.usfm
0fff98dabb528addda3186ad1eb079d0762f7ff05e13510d7a72a98f1d25e6d7  71-MRKeng-web-c.usfm
8793c3b12f848f48359fb592526b4b1d9d764d89a0a0a924809c98992b4730fe  72-LUKeng-web-c.usfm
5abdcb2fbd23097d94cece9f2dca910433713734f1f581303f53c8cb06cdda41  73-JHNeng-web-c.usfm
4bf8dd464dfafc65aad879e70f18988f2f5d63510b7e5d12ee906d9c4cdeaa9d  74-ACTeng-web-c.usfm
be50e587df61e60b80f4e88928669f822c46cd96f2496db893e8f8f08bc5b204  75-ROMeng-web-c.usfm
83d246603e67ecc073b2a499d6dbdc7f8e9ec0af9481c72feb7c1aa9a2550b3c  76-1COeng-web-c.usfm
69501cef0b24a3e29ead23a1f52266fa93be664223e8dad11c2dab9bc1032cdc  77-2COeng-web-c.usfm
0dc967360021a88bde70810cde8ac2c5d95a2be110581943f494cb75f2823da9  78-GALeng-web-c.usfm
ecdedfe3fedfdea6c21678ab3b5aaf84aa10391ca9feb37ed9b756448a1788c5  79-EPHeng-web-c.usfm
016d6ec3200f4be5aa43b8bb6555c6f90691591a47cbacb6ac45db979ba8ddf0  80-PHPeng-web-c.usfm
291d9c294209d0be6e59dcd641cb4220686f5a3bd2b872c906f725afc0576d31  81-COLeng-web-c.usfm
6c4c24445fcba9d7e95e45e8aa8e2a98726b97eabbda6aab647c5589e198a94c  82-1THeng-web-c.usfm
4ea97673aa973e803b411bfea89fef84e1121cab034b52ea2d18d141360d5008  83-2THeng-web-c.usfm
c7f743db7f8762f2334c46ebd972495555b8f397ac87b18400cd3427d6173ac1  84-1TIeng-web-c.usfm
